Source PDF,Table Number,Table Number,0,1,2,3
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,1,1,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,2,2,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,3,3,,,,
2021IPC.pdf,4,4,CHAPTER1 SCOPE ADMINISTRATION,AND . . . . . . . .,1-1,
2021IPC.pdf,4,4,PARTI-SCOPE AND APPLICATION . . . . . . .,PARTI-SCOPE AND APPLICATION . . . . . . .,1-1,
2021IPC.pdf,4,4,Section,Section,,
2021IPC.pdf,4,4,1 0 1,General . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1 - 1,
2021IPC.pdf,4,4,1 02,Applicability. . . . . . . . . . . . . . . . . . . . . . . .,1 - 1,
2021IPC.pdf,4,4,PART2-ADMINISTRATION AND ENFORCEMENT,. . . . . . . . . .,1-2,
2021IPC.pdf,4,4,Section,Section,,
2021IPC.pdf,4,4,1 03,Code Compliance Agency . . . . . . . . . . . . .,1 -2,
2021IPC.pdf,4,4,1 04,Duties and Powers of the Code Official . . .,1 -2,
2021IPC.pdf,4,4,1 05,Approval . . . . . . . . . . . . . . . . . . . . . . . . . . .,1 -3,
2021IPC.pdf,4,4,1 06,Permits . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1-3,
2021IPC.pdf,4,4,1 07,"Temporary Equipment, Systems and Uses .",1 -5,
2021IPC.pdf,4,4,1 08,Inspections and Testing . . . . . . . . . . . . . . .,1 -5,
2021IPC.pdf,4,4,1 09,Fees . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1 -6,
2021IPC.pdf,4,4,1 1 0,Construction Documents . . . . . . . . . . . . . .,1 -6,
2021IPC.pdf,4,4,1 1 1,Notice of Approval . . . . . . . . . . . . . . . . . . .,1 -7,
2021IPC.pdf,4,4,1 1 2,Service Utilities . . . . . . . . . . . . . . . . . . . . .,1 -7,
2021IPC.pdf,4,4,1 1 3,Stop Work Order . . . . . . . . . . . . . . . . . . . .,1 -7,
2021IPC.pdf,4,4,1 1 4,Means of Appeals . . . . . . . . . . . . . . . . . . . .,1 -7,
2021IPC.pdf,4,4,1 1 5,Violations . . . . . . . . . . . . . . . . . . . . . . . . . .,1-8,
2021IPC.pdf,4,4,CHAPTER2 DEFINITIONS . . . . . . .,. . . . . .,2-1,
2021IPC.pdf,4,4,Section,Section,,
2021IPC.pdf,4,4,201,General . . . . . . . . . . . . . . . . . . . . . . . . . . . .,2-1,
2021IPC.pdf,4,4,202,General Definitions . . . . . . . . . . . . . . . . . .,2-1,
2021IPC.pdf,4,4,CHAPTER3 GENERAL REGULATIONS .,CHAPTER3 GENERAL REGULATIONS .,3-1,
2021IPC.pdf,4,4,Section,Section,,
2021IPC.pdf,4,4,301,General . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3-1,
2021IPC.pdf,4,4,302,Exclusion of Materials Detrimental to the Sewer System . . . . . . . . . . . . . . . .,3-1,
