Section,Text
9,Greyridge Farm Court
9,"Stony Point, NY 10980"
9,P: (877) 322-5800
9,F: (877) 322-4774
9,info@cedengineering.com
9,Appendix A to Part 1191 - Americans with Disabilities Act (ADA) Accessibility Guidelines for Buildings and Facilities
9,Americans with Disabilities Act (ADA)
9,Accessibility Guidelines
9,for Buildings and Facilities
9,U.S. Architectural and Transportation Barriers
9,Compliance Board (Access Board)
1331,"F Street, N.W., Suite 1000"
1331,"Washington, D.C. 20004-1111"
1331,(202) 272-0080
1331,(202) 272-0082 TTY
1331,(202) 272-0081 FAX
4.16,Water Closets.
4.16,mm) that allows a person in a wheelchair to make 4.16.1 General. Accessible water closets shall
4.16,a parallel approach to the unit (see Fig. 27(c) and comply with 4.16.2 through 4.16.6.
4.16,(d)). This clear floor space shall comply with
4.16,4.2.4. EXCEPTION: Water closets used primarily by
4.16,children ages 12 and younger shall be permitted
4.16,Water Closets. to comply with 4.16.7.
4.16,Fig. 27
4.16,Drinking Fountains and Water Coolers
4.16,45
4.17,Toilet Stalls.
4.17,4.16.2 Clear Floor Space. Clear floor space for bar centerline. The grab bar behind the water
4.17,water closets not in stalls shall comply with Fig. closet shall be 36 in (915 mm) minimum.
4.17,28. Clear floor space may be arranged to allow
4.17,either a left-handed or right-handed approach. EXCEPTION: If administrative authorities require
4.17,flush controls for flush valves to be located in a
4.17,4.16.3* Height. The height of water closets shall position that conflicts with the location of the rear
4.17,"be 17 in to 19 in (430 mm to 485 mm), measured grab bar, then that grab bar may be split or, at"
4.17,to the top of the toilet seat (see Fig. 29(b)). Seats water closets with a centerline placement below
4.17,"shall not be sprung to return to a lifted position. 15 in (380 mm), a rear grab bar 24 in (610 mm)"
4.17,minimum on the open side of the toilet area shall
4.17,4.16.4* Grab Bars. Grab bars for water closets be permitted.
4.17,not located in stalls shall comply with 4.26 and
4.17,Fig. 29. The grab bar behind the water closet (4) Flush Controls. Flush controls shall be
4.17,shall be 36 in (915 mm) minimum. hand operated or automatic and shall comply
4.17,with 4.27.4. Controls for flush valves shall be
4.17,4.16.5* Flush Controls. Flush controls shall be mounted on the wide side of the toilet area no
4.17,hand operated or automatic and shall comply more than 36 in (915 mm) above the floor.
4.17,with 4.27.4. Controls for flush valves shall be
4.17,mounted on the wide side of toilet areas no more (5) Dispensers. Toilet paper dispensers shall
4.17,than 44 in (1120 mm) above the floor. be installed 14 in minimum to 19 in maximum
4.17,(355 mm to 485 mm) above the finish floor
4.17,4.16.6 Dispensers. Toilet paper dispensers shall measured to the dispenser centerline. Dispensers
4.17,"be installed within reach, as shown in Fig. 29(b). that control delivery, or that do not permit"
4.17,"Dispensers that control delivery, or that do not continuous paper flow, shall not be used."
4.17,"permit continuous paper flow, shall not be used."
4.17,Toilet Stalls.
4.17,4.16.7* Water Closets for Children. Water
4.17,closets used primarily by children ages 12 and 4.17.1 Location. Accessible toilet stalls shall be
4.17,younger shall comply with 4.16.7 as permitted by on an accessible route and shall meet the
4.17,4.16.1. requirements of 4.17.2 through 4.17.6.
4.17,(1) Clear Floor Space. Clear floor space for EXCEPTION: Toilet stalls used primarily by
4.17,water closets not in stalls shall comply with Fig. children ages 12 and younger shall be permitted
28,except that the centerline of water closets shall to comply with 4.17.7.
28,be 12 in minimum to 18 in maximum (305 mm to
455,mm) from the side wall or partition. Clear 4.17.2 Water Closets. Water closets in accessible
